text,translate,translate-en,translate-urdu,Song.Zaeri,Song.Farahmand,Song.Samavati
?? ???? ????? ??????? ?? ??? ?????? ?? ?????? «???? ????????»? ?? ??? ?? ???? ????? ?????? ????? ??????? ?? ?????? «????? ???????»? ?? ??? ???? ????? ???? ?? ????? ?????? ?? ?????????? ????? ??? ??????? ???? ????? ?????? ?? ??? ??????? ?? ???? ???? ???????? ???? ??????? ??? ????? ???? ???? ????? ??????.,"?????????? ???? ?? ????? ?????? ?? ?? ??? ???? ???? ???????? ???. ??? ?????? ?? ??? ????? ??? ????? ?????? ?? ?? ???? ????(?) ??? ???? ???. ?? ???? ?????????? ????? ?????? ?? ??????? ??? ?????? ???? ?? ???? ?? ????? ?????? ??????? ??? ???? ?? ???? ????? ???????? ??? ????? ?? ?? ???? ???? ?? ???? ????(?) ??? ???? ???. ?? ??? ??? ???? ?? ?????? ????? ??????? ??? ???? ??? ????? ?????? ?? ?? ???? ???????? ??? ???? ???.
?? ??? ????? ??????? ??? ??? ?? ??? ??? ?????? ? ??? ????? ????????? ???? ????. ?????? ?? ?????? ????? ??????? ?????? ??? ?? ???? ?????? ??? ????? ?? ????? ????? ?????? ???? ??? ???.","'Alqama b. Muhammad al-Hadrami says: I requested from Imam al-Baqir (a) ""teach me something so that I can recite it when I visit him (Imam al-Husayn (a)) from nearby on this day (day of 'Ashura): and teach me something so that I can recite it when I want to direct my salutation toward him from far regions from Karbala and from my home. The Imam said: O 'Alqama, after you direct salutation toward him, pray two Rak'as, and after prayer, recite this Ziyara, by reciting this Ziyara you have truly called him in the way that angels call him when they want to address him","????? ?????? ?? ??? ???? ??? ???? ???? ????????? ??? ??? ?????? ?? ???? ???? ???????? ??? ???? ??? ???? ???? ?? ????? ?????? ?? ??? ????? ???? ????(?) ?? ??? ??? ??? ??? ?? ????? ??? ???? ?? ???? ???? ????? ??????? ??? ?? ??? ?? ??? ?? ??: ?? ??? ??? «????? ?? ??????? ?? ???? ?? ???? ?? ???? ?? ???? ?? ??? ???? (?????? ??????)(?)?
???? ???????? ??? ????? ??????? ?? ??? ??? ??? ???????? ???? ???? ???? ????? ?????? ?? ??? ??? ???? ??? ?? ?? ????? ????? ??? ???? ?? ?? ????? ?? ????? ?? ??? ????? ?? ???? ????(?) ?? ??? ?? ???",0,0,0
?????? ??????? ??????????? ??????????,?? ??? ?????? ???????? ??????  ,In the name of Allah the All-Merciful the All-Compassionate,???? ????? ???? ? ????,0,0,0
??????????? ???????? ??? ????? ?????? ??????? ??????????? ???????? ??????? ??????? ??????? ??????????? ???????? ??????? ????????????????????? ?? ????? ??????? ?????????????,???? ?? ?? ?? ??? ???????? ???? ?? ?? ?? ????? ???? ??? ???? ?? ?? ?? ??????? ??? ? ????? ??????? ?? ???? ?? ?? ?? ????? ???? ?? ???? ? ????? ???? ?????? ,"peace Be upon you O? AbA- Abdollah, peace Be upon you O? the prophet? s son, peace Be Upon you O? the son of the commander of the faithful and the son of  the master of the recommended",???? ?? ?? ?? ?? ??? ??? ???? ?????? ???? ?? ?? ?? ?? ????? ???? ??? ???? ?? ?? ?? ?? ????? ???? ???????? (?)??? ?? ????? ????? ?????? ??,8769,8049,8461
??????????? ???????? ??????? ????????? ????????? ??????? ????????????? ??????????? ???????? ??? ???????????? ?? ????? ??????? ?? ?????????????????????,???? ?? ?? ?? ????? ????? ???? ???? ???? ??? ????? ???? ?? ?? ?? ?? ?? ???????? ?????? ?????? ?? ???????? ?????? ? ?? ????? ?? ???? ? ??????? ?? ???? ???? ? ???? ???? ?? ???? ???? ? ?? ????? ?? ???? ? ??????? ?? ???? ???? ? ???? ???? ?? ???? ???.,"peace Be upon you O? the fatemeh's son ? the Queen of women of the world, peace Be upon you O? the blood of God . God will avenge those who martyred Imam Hussain, And O? the Imam Ali's son that  God will avenge those who martyred Imam Ali, And O?  the Imam that  were killed all of your friends and families and you were left alone and plundered your tents.",???? ?? ?? ?? ?? ????? ????? ???? (?) ?? ????? ??? ???? ?????? ???? ??? ???? ?? ?? ?? ?? ?? ??????? ?? ?? ??? ?? ???? ??? ?? ??? ????? ??? ???? ???? ??? ?? ???? ??? ?? ??? ?? ????? ??? ????? ??? ???,50846,40943,28677
??????????? ???????? ?? ????? ???????????? ??????? ??????? ??????????? ?????????? ?????? ???????? ??????? ??????? ??????? ??? ??????? ?? ?????? ????????? ?? ??????????,???? ?? ?? ? ?? ????? ???? ?? ?? ??? ????? ?? ?? ?????? ???? ?? ??? ??? ?? ?? ???? ? ???? ? ???? ??? ??? ?? ??? ? ?? ????? ?? ???? ???? ? ?? ? ??? ?? ???? ?? ???? ???,peace Be Upon you and the innocent souls that have buried  along side you in your holy shrine ? God's greeting be upon all of you for ever on my part? until I will be alive and the day  and  the night  will be continued,???? ?? ?? ?? ??? ?? ????? ?? ?? ????? ?? ?? ????? ??? ??? ! ?? ?? ????? ?? ???? ???? ?? ???? ??? ?? ????? ?? ?? ?? ??? ???? ???? ??? ??? ?? ???? ????,76873,73133,47716
??? ????? ?????? ??????? ?????? ???????? ???????????? ?? ??????? ?? ???????? ???????????? ???? (??????) ????????? ?? ????? ??????? ?????? ????????????,?? ??? ??????? ?? ????? ?? ??? ?? ?? ?? ????? ???? ??? ? ????? ?? ?? ?? ? ?? ??? ???????? ???? ? ?????? ???,O? AbA - Abdollah  how big is  your bereavement  and your suffering is very immense for us and for all of the muslims,?? ??? ??? ???? ?????? (?) ?????? ?? ??? ???? ???? ??? ?? ?? ??? ??? ??? ???? ????? ?? ??? ?? ?? ??? ???? ??? ????? ??,108239,106585,74575
?? ??????? ?? ???????? ??????????? ??? ????????????? ????? ??????? ?????? ????????????? ???????? ??????? ??????? ????????? ??????? ????????? ?? ????????? ?????????? ?????? ?????????,? ???? ????? ?? ????? ? ??? ??? ?? ????? ?? ?? ??? ??? ????? ?? ? ?? ??? ???? ??? ???? ?? ?? ??? ? ??? ?? ??? ??? ??? ?? ???? ???? ??????,"And  how huge is  your bereavement in the heavens for its dwellers, So May God curse the people who established the bases of cruelty and injustice on the house hold of the prophet",??? ??? ???? ???? ????? ?? ?? ??????? ??? ??? ???? ??? ????? ?? ?? ???? ??? ??? ?? ???? ?? ?? ?? ??? ????? ???? ?? ??? ? ??? ?? ?? ?????? ??,137132,139548,114624
?? ?????? ??????? ??????? ???????????? ???? ??????????? ?? ????????????? ???? ????????????? ??????? ??????????? ??????? ??????,? ??? ???? ??? ???? ?? ?? ???  ?? ?? ??????? ??? ??????? ? ??????? ?? ?? ??? ???? ??? ???? ???? ??? ?? ??? ???????,May God curse those who stood up to you? so as to you could not obtain your standing ?and  they usurped your ranking that God were allocated for you,??? ???? ??? ??? ?? ???? ?? ?? ?? ?? ????? ?? ?? ????? ?? ???? ?? ????? ??? ??? ???? ???? ?? ????? ?? ?? ????? ?? ?? ?? ??? ?? ?? ????? ?? ??? ???? ??? ??,166049,172534,138409
?? ?????? ??????? ??????? ???????????? ?? ?????? ??????? ??????????????? ?????? ?????????????? ???? ???????????,? ??? ???? ??? ???? ?? ?? ??? ?? ?? ??? ???????? ? ??? ???? ??? ????? ?? ?? ?? ?????? ??? ? ??? ???? ???? ?? ??? ????? ??????,May God curse those who killed you?  May God curse the people who obeyed the cruel and the  dominant  rulers for fighting you,??? ???? ??? ??? ?? ???? ?? ?? ?? ?? ?? ??? ??? ??? ???? ??? ??? ?? ???? ?? ????? ?? ????? ????? ??? ?? ?? ??? ?? ???? ???? ??,186980,194067,154600
???????? ????? ??????? ?? ?????????? ???????? ??(????) ????????????? ?? ????????????? ?? ???????????????,?? ?? ??? ????? ?? ??? ? ??? ??? ??? ?? ?? ?????? ? ?????? ??? ?????? ? ?????? ? ?????? ???? ?????? ?? ?????,I hate them and their companions and followers  with giving heed to God and  the house hold of the prophet,???? ????? ??? ??? ??? ?? ????? ?? ??? ?? ?? ????? ?? ????? ?? ??? ?? ?? ????? ???? ????? ?? ??? ?? ?? ???????? ???? ????? ?? ??? ?? ?? ?????? ??!,206151,215394,169841
??? ?????????????????? ?????? ?????? ?????? ??????????? ?? ?????? ?????? ??????????? ????? ?????? ????????????,?? ??? ??????? ?? ?? ??? ????? ?? ??? ???? ?? ?? ?? ?? ??? ?? ??? ??? ? ?? ??? ? ???? ???? ?? ?? ?? ?? ??? ?? ??? ????,"O? AbA-  Abdollah  I am making peace with the people who they are peaceful with you and I am  fighting the people who they are 
war like  with you until the Day of Judgement",?? ???? ???? ?? ??? ??? ???? ?????? (?) ??? ??? ???? ???? ??? ?? ?? ??? ?? ?? ?? ?? ??? ??? ??? ??? ???? ???? ??? ?? ?? ??? ?? ?? ?? ?? ??? ??? ??? ????? ?? ,229977,233287,189256
?? ?????? ??????? ??? ??????? ?? ??? ????????? ?? ?????? ??????? ????? ????????? ????????? ?? ?????? ??????? ????? ???????????´?? ?????? ??????? ?????? ???? ?????? ?? ?????? ??????? ???????,? ??? ???? ??? ?? ???? ? ?? ????? ?? ? ? ??? ???? ??? ??? ??? ???? ?? ? ??? ???? ??? ??? ?????? ??? ? ??? ???? ??? ??? ?? ??? ??? ? ??? ???? ??? ??? ??,And May God curse  the dynasty of zyad and the dynasty of marvan ?  May God curse all of the ommiades --sa'ad?  May God curse the marjaneh? s son  ? May God curse omar-ebn- May God curse  shemr,??? ???? ??? ??? ????? ???? ??? ?? ????? ?? ??? ???? ??? ??? ???? ??? ???? ?? ??? ???? ??? ??? ??? ?????? ?? ??? ???? ??? ??? ??? ?? ??? ?? ??? ???? ??? ??? ??? ??,258532,259423,233102
?? ?????? ??????? ??????? ?????????? ?? ?????????? ?? ??????????? ??????????? ??????? ?????? ?? ??????,? ??? ???? ??? ???? ?? ?? ??? ?? ??? ?? ??????? ? ???? ?? ?? ?? ???? ? ???? ??? ?? ?? ????? ????? ??? ? ????? ?? ?????,"May God curse the people who saddled up and  bridled the horses , and  prepared themselves for fighting you, My father and my mother be sacrificed for you",??? ???? ??? ??? ?? ???? ?? ?? ?? ??? ???? ??????? ?? ???? ??? ???? ????? ??? ???? ?????? ??? ??? ??? ?? ?? ??? ???? ??? ???? ??? ??? ?? ?? ??? ???,288813,295720,258959
?????? ?????? ???????? ???? ?????????? ??????? ??????? ???????? ????????? ?? ??????????? (????) ???? ??????????? ?????? ??????? ???? ??????? ????????? ???? ?????? ?????? ????????? ?????? ??????? ???????? ?? ?????,"????? ?? ???? ?? ????? ??? ???, ?? ?? ????? ?? ??? ?? ????? ?? ???? ?? ?? ????? ???? ? ??? ?? ???? ?? ???? ????? ? ???? ?? ?????? ???????? ?? ?? ?? ???? ???? ?????? ?? ??? ??? ?????? ?? ???? ??? ?? ????? ? ?????? ?? ???","Your bereavement is very painful  for me, God have honoured your dignity  and have given blessing  me because of you? so I ask God grant me a success for accompanying the victorious Imam from the house hold of the  prophet for revenging your enemies ( May God bless  him and his house hold",?? ????? ?? ???? ???? ????? ??? ?? ?? ?? ??? ?? ??? ?? ??? ??? ???? ???? ??? ??? ?? ?? ?? ???? ??? ?? ?? ???? ?? ??? ??? ?? ??? ?? ?? ?? ??? ?? ?? ???? ??? ??? ?? ??? ???? ?? ???? ??? ?? ?? ???? ?? ???? ?? ????? ?? ??? ?????? ?????? (?) ?? ??? ????? ????? ??? ?? ?? ??? ?? ?? ?? ??,311302,319200,279350
??????????? ?????????? ???????? ???????? ????????????? ???????? ???????? ??? ?????????? ?? ??????????,????? ?? ?? ???? (?) ?? ???? ? ???? ??? ??? ??? ??????? ??????,O? God give me a reputation in the presence of yourself due to Imam Hussain  (upon Him Be peace) In the world and the future life,??? ???? ???? ?? ?? ???? ???? ????? ??????? ???? ???? ???? ???? ?????? ?? ???? ???? ? ???? ????,347535,356104,307906
??? ????? ?????? ??????? ?????? ??????????? ????? ??????? ?? ????? ????????? ?? ????? ??????? ?????????????? ?? ????? ????????? ?? ????? ????????? ?? ???????? ??????????????,?? ??? ??????? ?? ???? ?? ???? ?? ??? ??? ? ????? ? ???? ?????? ? ????? ? ??? ? ?? ??? ?? ?? ????? ? ????? ,O? AbA - Abdollah I gain favour with God ? his messenger ? the commander of the believers ? fatemeh ? Imam Hassan and you with love and affection to  you ,?? ??? ??? ???? ?????? (?) ??? ???? ????? ??? ?????? ??? ??? ???? ??? (?) ??? ???? ???? ???????? (? ??? ???? ????? ???? (?) ??? ???? ???? ??? (?) ??? ?? ?? ???? ??? ?? ?? ????? ?? ??? ??,364308,371709,324948
?? ?????????????? ??????? ??????? ??????? ?????? ?? ????? ???????? ??????????? ?? ????? ??? ???????? ?? ???????? ?????????? ?? ????? ????????????? ???????? ????? ??????? ?? ?????????? ????????,? ?????? ???? ?? ????? ?? ???? ??? ? ??? ?? ??? ?? ??? ?????? ? ????? ??????? ??? ?? ?? ?? ????? ????? ? ?? ??? ? ??? ??? ?? ??? ? ?????? ??? ????? ????? ? ?? ?? ???? ?? ??? ? ??? ????? ?? ??? ??? ?? ???? ?????? ?? ????, and by hating your enemies and those who established the bases of injustice and cruelty  with you and made their oppressive rules ?and kept on their cruelty to you and your followers?I hate them by taking notice of God and you,??? ?????? ??? ?? ????? ?? ????? ?? ???? ????? ???? ??? ?? ?? ?????? ???? ??? ??? ???? ??? ?? ????? ?? ??? ? ??? ???? ?? ??? ?? ????? ?? ????? ???? ????? ??? ?????? ???? ??? ??? ??? ?? ??? ??? ?? ?? ??? ?? ????? ??,399624,402843,367572
?? ??????????? ????? ??????? ????? ?????????? ???????????????? ?? ?????????? ??????????? ?? ?????????????? ???? ????????????? ?? ????????????? ?????? ????????? ?? ?????????????? ???? ????????????? ?? ?????????????,???? ?? ???? ?? ??? ??? ??? ?? ???? ?? ??? ??? ?? ????? ???? ?? ??? ? ?????? ??? ? ?????? ?? ???? ?? ?????? ??? ? ?????? ?? ?? ??? ?? ??? ???????? ? ?????? ?? ???? ?? ?????? ? ?????? ????,I find favour with God? then I turn my attention to you  by love and affection for you and your friends and also I hate your enemies ? those who fought against you ? I hate their friends and followers,??? ???? ????? ??? ??? ??? ?? ??? ??? ?? ???? ?? ???? ?? ????? ?? ????? ?? ??? ?? ?? ?????? ?? ????? ?? ??? ?????? ?? ?? ????? ?? ?????? ?? ??? ?? ????? ?? ????? ?? ?? ????? ?? ??? ?? ??? ?????? ?? ?? ? ????? ???? ????? ?? ??? ?? ?? ????? ???? ????? ??,432722,438887,392030
