text,translate,translate-en,translate-urdu,Song.Zaeri,Song.Farahmand,Song.Samavati
?????? ?????? ?????? ??????????? ?? ?????? ?????? ??????????? ?? ??????? ?????? ?????????? ?? ??????? ?????? ??????????,?? ????? ?? ?? ??? ???? ?? ?? ?? ?? ?? ??? ?? ??? ??? ? ?? ??? ? ???? ???? ?? ?? ?? ?? ?? ??? ?? ??? ??? ? ???? ???? ?? ?? ?? ?? ?? ??? ???? ??? ? ???? ???? ?? ?? ?? ?? ?? ??? ???? ???,I am peace-loving with your companions ? I am in fighting with your enemies ? I am friendly to your friends and I am enemy with your enemies,??? ??? ???? ???? ??? ?? ?? ??? ?? ?? ?? ?? ??? ???? ???? ?? ??? ??? ???? ???? ??? ?? ?? ????? ?? ??? ??? ??? ???? ??? ?? ??? ?? ?? ?? ????? ?? ???? ???? ??? ???? ??? ?? ?? ??? ?? ?? ?? ????? ?? ????? ????,471385,476516,422004
?????????? ??????? ??????? ??????????? ???????????????? ?? ?????????? ??????????????? ?? ????????? ???????????? ???? ????????????? ???? ??????????? ???????? ??? ?????????? ?? ?????????? ?? ???? ????????? ??? ?????????? ?????? ?????? ??? ?????????? ?? ??????????,?? ?? ????? ?? ??? ?? ??? ?? ??? ?? ????? ???? ?? ??? ? ????????? ????? ????? ??? ? ?????? ?? ?????? ??? ?? ????? ?????? ??? ??? ?? ???? ? ???? ?? ??? ???? ??? ? ?? ?? ???? ??? ???? ???? ????? ?? ???? ??? ?? ???? ? ???? ????? ?? ??? ??? ??????,So I ask God who have honoured me due to  insight towards you and your friends and have given  blessing me for hating your  enemies ? adopt me in the world and the future life along side you and give me a constancy with truth and bonhomie for staying beside you in the world and the next,??? ??? ???? ???? ??? ?? ??? ?? ?? ?? ???? ????? ??? ?????? ?? ?? ????? ?? ??? ?? ??? ?? ?? ?????? ?? ????? ?? ??? ?? ??? ???? ??? ?????? ???? ?? ?? ?????? ?? ?? ?? ???? ?? ??? ?? ?? ????? ?? ???? ???? ? ???? ??? ??? ?? ?? ???? ??? ???? ??? ?? ???? ????? ??? ????? ?? ???? ???? ? ???? ???,500892,504376,451657
?? ?????????? ???? ???????????? ?????????? ???????????? ?????? ?????? ??????? ?? ???? ??????????? ?????? ?????? (?????????) ???? ??????? ????? (?????????) ??????? ??????? ?????????? ????????,???? ?? ??? ?? ????? ??? ?? ???? ?????? ?? ??? ?? ?????? ??? ????? ?????? ??? ?? ????? ??? ?? ???? ???? ???? ??? ??? ????? ?? ?? ??? ??? ??? ??? ??????? ??? ???? ,"O' my God , I ask you reach me the  laudable rank that you have allocated for Imam Hussain and give me a success for  revenging from your enemies along side Imam (Hojjat- ebn-el Hassan) who will appear and reveal the truths and he is from the prophet's house hold","??? ???? ???? ??? ??? ??? ?? ?? ??????? ??? ?? ???? ????? ??? ?? ?? ????? ?? ??? ??? ?? ????? ??
??? ?? ?? ??? ???? ??? ???? ?? ??? ???? ?? ?? ?? ??? ?? ???? ???? ???? ???? (?) ??? ?????? ?? ?? ???? ???? ???? ??? ???? ???? ???? ??? ?? ?? ???? ?? ?? ??? ?? ???",542429,543763,486943
?? ???????? ??????? ??????????? ?? ??????????? ??????? ?????? ???????? ???? ??????????? ?????????? ?????? ???????? ??? ??????? ???????? ????????????? ????????? ??? ??????????? ?? ???????? ???????????? ??? ???????????? ?? ??? ??????? ????????????? ?? ????????? (????????????),? ?? ??? ?? ????? ?? ?? ??? ? ????? ?? ?? ??? ??? ?????? ?? ???? ????? ??? ?????? ????? ?? ?? ?? ?? ????? ??? ?? ??? ?? ?????? ?? ?? ?? ??? ??????? ????? ??? ?? ????? ????? ??? ??? ???? ????? ? ?? ????? ????? ?? ? ???? ?? ?? ?? ??? ? ?????? ???,I ask God that give me  the best reward who will bestow to every bereaved? because of your dignity in the presence of God ? how enormous and distressful is your bereavement for the world of Islam and the Heavens and the Earth,??? ??? ???? ???? ??? ??? ??? ?? ????? ?? ?? ?? ????? ?? ??? ?? ????? ?? ?? ??? ?? ?? ?? ?? ????? ?? ?? ?? ??? ??? ??? ??? ?? ?? ?? ????? ??? ???? ?? ??? ?? ?? ???? ??? ????? ??? ?? ?? ?? ????? ?? ?? ??? ???? ?? ?? ?? ??? ??? ?? ??? ?? ?? ????? ??? ??? ???? ??? ??????? ??? ??? ???? ??,570152,569264,516455
?????????? ?????????? ??? ???????? ????? ??????? ????????? ?????? ????????? ?? ???????? ?? ??????????,????? ??? ?? ??? ????? ?? ???? ( ?? ??? ???? ????) ?? ????? ???? ?? ?? ???? ? ???? ? ????? ?? ?? ???? ?? ???,O?  God ! I am here - in the Hussain's shrine- so? I want you appoint me among those who you will send forgiveness and greetings them,??? ???? ???? ?? ??? ?? ?? ???? ??? ?? ????? ?? ?? ?? ???? ???? ?? ???? ?????? ?? ???? ??? ???? ?????,618301,611967,554535
??????????? ??????? ????????? ??????? ????????? ?? ??? ????????? ?? ???????? ??????? ????????? ?? ??? ?????????,????? ????? ??? ????? ???? ? ?? ???? ???? ?? ? ??? ??? ?? ??? ???? ? ?? ???? ???? ??,O? God! put my life in the way of Mohammad and the dynasty of Mohammad and put my death in the way of Mohammad and the dynasty of Mohammad ,??? ???? ???? ?? ???? ????? ????? (?) ? ?? ????? (?) ?? ???? ??? ???? ??? ?? ??? ????? (?) ? ?? ????? (?) ?? ????,637606,629437,572212
??????????? ????? ????? ?????? ??????????? ???? (?????) ????? ????????? ?? ????? ??????? ???????????? ?????????? ????? ?????????? ????? (?????????) ?? ??????? ????????? ?????? ??????? ???????? ?? ????? ??? ????? ???????? ?? ???????? ?????? ????? ????????? ?????? ??????? ???????? ?? ?????,????????? ????? ???? ??? ?? ??? ???? ? ??? ?? ?? ??? ????(??????) ? ?? ???? ??? (????)  ??? ?????? ????? ?? ?? ???? ?? ? ???? ??????? (?)?? ?? ???? ? ????? ?? ?? ????(?)???? ???? ???? ??? ? ????? ???? ???? ?? ?? ????? ??????,O?God ! today ( Ashura - 10 th day of Muharram which is the anniversary of the martyrdom of Imam hussain) is a day that the Ommiads ? mo'aviye - the son of cursed liver-eater woman -that cursed (yazid) the mo'aviye? s son- held a celebration where as  you were cursing them and your prophet-may God bless him and his household- was cursing them in every dwelling and accommodation ,??? ???? ?? ?? ?? ?? ?? ?? ??? ???? ?? ???? ?? ?? ???? ??? ?? ??? ???? ?? ?? ??? ????? ?? ?? ????? ?? ??? ???? ?? ????? ??? ???? ??? ?? ??? ???? ??? (?) ?? ??? ?? ????? ??? ?? ?? ?? ?? ?? ?? ??? ???? ??? ???? ???? ??? ?? ??? ???? ??? ???? ??? ?? ????? ??? ?? ?? ?? ??? ???? ?? ??,665461,649064,595812
??????????? ??????? ????? ????????? ?? ??????????? ?? ??????? ???? ??????????? ?????????? ?????? ??????????? ?????? ???????????,????? ???? ???? ?? ???????? ? ?????? ? ???? ??? ??????? ?? ????? ???? ???? ???? ????,"Please God curse Abu- sofeyan ? moaviye ? yazid the mo'aviye? s son, Curse them forever",??? ???? ???? ?? ??? ????? ?? ??? ?????? ?? ?? ???? ?? ??? ????? ?? ??? ???? ?? ???? ?? ?????? ?? ??? ?? ?? ?? ???? ??? ?? ???? ?? ????? ?????,711962,695609,635665
?? ????? ?????? ???????? ???? ??? ??????? ?? ??? ????????? ???????????? ??????????? ????????? ??????? ???????? (???????? ??????????),? ????? (??????) ???? ??? ?? ?? ???? ? ?? ????? ?? ???? ???? ???? ????(?) ??? ????,today (Ashura) is a day that the dynasty of zeyad and the dynasty of marvan became happy for killing Imam Hussain -Upon Him Be peace,??? ?? ?? ?? ?? ?? ?? ?? ???? ?? ?? ???? ??? ??? ?? ????? ?? ??? ???? ?? ???? ???? (?) ??,734208,714502,656371
??????????? ????????? ?????????? ????????? ?????? ?? ?????????? (??????????),????????? ???? ??? ? ???? ?????? ?? ???? ???? ????? ????? ?????,Please God ! redouble your curse and painful torment for those who killed Imam Hussain,??? ???? ????? ?? ?? ?? ?? ???? ?? ??? ???? ??,759721,732670,675031
??????????? ?????? ??????????? ???????? ??? ????? ????????? ?? ??? ????????? ????? ?? ???????? ???????? ?????????????? ???????? ?? ??????????? ?????????? ?? ??????????????? ??????????? ?? ??? ????????? ???????? ?? ?????????? ??????????,??? ????? ?? ?? ??? ??? ? ?? ??? ???? ? ?? ????? ????? ???????? ?? ?????? ???? ?? ?????? ?? ????? ???? ???? (?) ?? ? ???? ??????? ?? ????? ???? ? ?? ????? ???? ?? ??????? ? ?????? ??? ?? ?? ?? ???? ?? ????,O?  God ! today(Ashura) and in this place ( Imam Hussain's shrine) and for my life ?I will follow your content by hating those who killed Imam Hussain ?and cursing them and also with love and affection to your prophet and his household - Upon Him and His household Be peace,??? ???? ??? ???? ????? ??? ???? ?????? ??? ?? ?? ?? ??? ???? ?? ???? ???? ??? ??? ???? ???? ???? ????? ???? ?? ??? ?????? ???? ?? ??????? ?? ??? ?? ?? ?? ???? ???? ?? ??? ?? ??? ?? ??? ????? ?? ???? ??? ?? ??? ???? ??? ?? ?? ?? ?? ?? ????? ?? ???? ??,771553,742021,685090
"??? ???? ???? ???? : 

?????????? ??????? ??????? ??????? ?????? ????? ????????? ?? ??? ????????? ?? ????? ??????? ???? ????? ?????? ?????????? ??????? ???????????? ??????? ????????? ??????????? ?? ????????? ?? ????????? ?? ????????? ????? ???????? ?????????? ??????????? ????????"," ?? ?? ???? ?? ????? : 

????? ???? ???? ?? ????? ????? ?? ?? ?? ???? ? ?? ????(?) ??? ? ??? ??? ? ?? ???? ?? ????? ????? ?? ?? ??? ? ??? ?? ?????? ? ?????? ???? ?? ?? ????? ???? ????? ???? ???? ?? ????? ?? ?? ???? ???? (?) ??????? ? ???? ??? ?? ?????? ?? ?? ??? ??? ?? ?? ?????? ????? ? ?? ????? ???? ???? ???? ???? (?) ???? ? ??? ???? ???? ???? ?? ???? ??","So you say 100 times:

O' God curse the first cruel who oppressed Mohammad and his innocent dynasty and also the final cruel who followed the first cruel for oppressing the prophet and his innocent dynasty, O?  God curse the people who fought Imam Hussain and also curse their followers ? and those who swore allegiance to them for killing Imam Hussain ? O?  God curse all of them","?? (???) ????? ??? :
??? ???? ???? ?? ?? ???? ??? ???? ???? ?? ?? ?? ????? ?? ????? ?????? (?) ?? ??? ?? ?? ?? ?? ??? ??? ?? ???? ????? ?? ?? ?? ??? ???? ??? ???? ???? ?? ?? ?? ????? ?? ????? ?? ??? ?? ???? ???? ???? (?) ?? ??? ????? ?? ??? ???? ????? ?? ??? ???? ?? ??? ????? ?? ?????? ?? ??? ??? ??? ???? ????? ?? ???? ??",811923,778890,718051
"??? ???? ???? ???? :

??????????? ???????? ??? ????? ????????????? ?? ????? ???????????? ??????? ??????? ???????????
???????? ?????? ??????? ??????? ??????? ??? ??????? ?? ?????? ????????? ?? ??????????
?? ??????????? ??????? ?????????????? ?????? ??????????????? (?????????????)
?????????? ????? ??????????? ??????? ??????? ???? ??????????? (?? ????? ????????? ???????????) ?? ????? ????????? ???????????"," ?? ?? ???? ?? ????? :

???? ?? ?? ?? ??? ???????? ? ?? ?????? ?? ???? ????? ?? ?????? ? ?? ?? ?? ???? ?? ???? ??? ??? ????? ?? ?? ???? ?? ? ???? ??? ?? ? ??? ? ???? ???? ??? ????? ?? ?????? ????? ??? ????? ?? ?? ??? 
???? ?? ???? ? ?? ??? ?? ?????? ? ?? ??????? ???? ? ?? ????? ? ????? ???? ","So you say 100 times:

Peace Be Upon you O? AbA-Abdollah and the souls have lain at rest beside you in your holy shrine ? God's greeting Be Upon you on my part  for ever  until I will be alive and the world will be continued? O? God do not allot me this pilgrimage as my last treaty with Imam Hussain, Peace Be Upon Hussain ? Peace Be Upon Ali?the Hussain's son ( the fourth Imam) ? Peace Be Upon the Hussain's children and Peace Be Upon the Hussain's friends ","??? ?? (???) ????? ???:
???? ?? ?? ?? ?? ??? ??? ???? ?????? (?) ??? ?? ????? ?? ?? ???? ????? ?? ?? ??? ???? ??? ??? ???? ??? ?? ?? ???? ???? ??? ???? ??? ?? ???? ??? ?? ????? ?? ?? ?? ??? ???? ??? ??? ??? ? ?? ???? ??? ??? ?????? ?? ??? ???? ?? ????? ?? ?? ?? ???? ????? ???? ?? ???? ???? ???? ???? (?) ?? ??? ?????? ??? ???? (?) ??? ??? ???? ???? (?) ?? ??? ???? ????? ???? ???? (?) ?? ??? ????? ???? ???? (?) ?? -",857408,820375,755021
"??? ???? : 

??????????? ????? ?????? ??????? ??????? ??????????? ?????? ?? ??????? ???? ???????? ????? ?????????? ?? ?????????? ?? ?????????? ?????????? ??????? ??????? ???????? ?? ??????? ???????? ??????? ???? ??????? ?? ????? ??????????? ?? ?????? ???? ?????? ?? ??????? ?? ??? ????? ????????? ?? ??? ??????? ?? ??? ????????? ????? ?????? ????????????"," ?? ?? ???? : 

????? ????? ????? ?????? ????? ?? ?? ???? ?? ? ???? ?? ???? ??? ???? ?? ? ??? ???? ? ???? ? ?????? ?? 
????? ???? ?? ???? ?? ?? ????? ???? ? ???? ?? ????????? ??? ???? ? ??? ?????? ?? ? ??? ?? ??? ? ??? ? ?????? ???????? ? ?????? ???? ? ?????? ????? ?? ?? ??? ????? ","So you say:

O' God ! allocate my course for the first cruel and curse him ? then curse the second and the third and the fourth, O' God, curse yazid as a fifth cruel ? curse obeydollah the zeyad? s son and marjaneh ? curse omar -ebn- sa'ad and shemr ? curse the dynasty of Abu- sofian ? the dynasty of zeyad  and the dynasty of marvan until the day of judgement ","??? ????? ??? ???? 
??? ???? ????? ?? ?? ???? ???? ?? ???? ??? ?? ???? ?? ???? ??? ?????? ?? ???? ??? ???? ?? ??? ????? ?? ??? ????? ?? ??? ????? ??
??? ???? ???? ?? ?? ???? ?? ?????? ????? ??????? ??? ??? ???? ?? ???? ???? ?? ???? ?? ?? ???? ?? ?????? ?? ??? ??? ?? ??? ?? ??? ??? ????? ?? ??? ????? ??? ????? ?? ??? ?? ???? ?? ??? ?? ????? ?? ??? ???? ??? ???? ?? ?? ?????-",931260,886902,832349
"??? ???? ?????? : 

??????????? ???? ????????? ?????? ????????????? ???? ????? ??????????? ?????????? ??????? ????? ??????? ?????????? ??????????? ?????????? ????????? ??????????? ?????? ??????????
?? ??????? ??? ?????? ?????? ???????? ???? ??????????? ?? ????????? ??????????? ?????????? ???????? ?????????? ????? ??????????? ???????? ????????","?? ?? ???? ?? ??? ? ?? ???? : 

????? ????? ?? ??? ????? ????????? ?? ?? ????? ???? ????? ????? ???? ?? ?? ????? ?????? 
????? ????? ????? ????? ???? ???? ?????? ?? ?? ??? ???? (?? ????? ????? ) ? ???? ???? ??? ????? ?? ?? ?? ??? ???? ?? ???? ???? ?????? ? ????? ???? ?????? ?? ???? ????? ??? ??? ?? ?? ??? ???? ???? ??????.","In worship:

the bereavement of Imam Hussain and his friends just like the true thankful who praise you? I praise you because of my huge bereavement ? God! bestow me the intercession of Imam Hussain in the day of judgement? And firm up my adherence and honesty along side Imam Hussain and his friends ? those who sacrificed their lives for Imam Hussain - Upon Him Be peace","??? ???? ??? ????? ??? ???? :
??? ???? ?? ??????? ???? ?? ??? ??? ??? ?? ??? ???? ????? ?? ????? ?? ???? ??? ?? ???? ????? ?? ???? ??????? ??? ?? ?? ??? ??? ??? ?? ????? ???? ???? ???? (?) ?? ????? ?? ??
???? ??? ??? ????? ?? ??? ?? ???? ????? ????? ???? ???? (?) ??? ????? ?????? ?? ????? ?? ???? ????? ?? ??? ???? ???? ???? (?) ?? ????? ?? ?? ???? ???",989119,951052,881908
0,0,0,0,1054798,1004468,943768
